Index,Level 1,Level 2,Level 3,Level 4,Level 5,Level 6,Level 7
1,PHQ,,,,,,
2,"Ranges, Commissionerate and Districts",,,,,,
2.1.,,Gurugram Commissionerate,,,,,
2.1.1.,,,Gurugram District,,,,
2.1.1.1.,,,,CP Office,,,
2.1.1.2.,,,,Joint CP Office,,,
2.1.1.3.,,,,Zones,,,
2.1.1.3.1.,,,,,East Zone,,
2.1.1.3.1.1.,,,,,,DLF-II,
2.1.1.3.1.2.,,,,,,DLF,
2.1.1.3.1.3.,,,,,,DLF PHASE-1,
2.1.1.3.1.4.,,,,,,GURGAON SADAR,
2.1.1.3.1.5.,,,,,,SECTOR-40,
2.1.1.3.1.6.,,,,,,SECTOR-56,
2.1.1.3.1.7.,,,,,,SUSHANT LOK,
2.1.1.3.1.8.,,,,,,METRO,
2.1.1.3.1.9.,,,,,,SECTOR - 50,
2.1.1.3.1.10.,,,,,,SECTOR - 53,
2.1.1.3.1.11.,,,,,,"Cyber Crime Police Station, Gurugram",
2.1.1.3.1.12.,,,,,,DLF PH-3rd,
2.1.1.3.1.13.,,,,,,PS Cyber Manesar,
2.1.1.3.1.14.,,,,,,PS Cyber West,
2.1.1.3.1.15.,,,,,,PS Cyber South,
2.1.1.3.1.16.,,,,,,ABVT STAFF,
2.1.1.3.1.17.,,,,,,ADR Centre,
2.1.1.3.1.18.,,,,,,ANC,
2.1.1.3.1.19.,,,,,,Challaning Branch,
2.1.1.3.1.20.,,,,,,CIA,
2.1.1.3.1.21.,,,,,,Couple Protection Cell,
2.1.1.3.1.22.,,,,,,Court Security,
2.1.1.3.1.23.,,,,,,Deputation,
2.1.1.3.1.24.,,,,,,DPO,
2.1.1.3.1.25.,,,,,,EOW,
2.1.1.3.1.26.,,,,,,GO Staffs,
2.1.1.3.1.27.,,,,,,Gunmen,
2.1.1.3.1.28.,,,,,,Head Proficient,
2.1.1.3.1.29.,,,,,,Judicial Lockup,
2.1.1.3.1.30.,,,,,,Missing Person Cell,
2.1.1.3.1.31.,,,,,,Naib Court,
2.1.1.3.1.32.,,,,,,Naib Court (Civil),
2.1.1.3.1.33.,,,,,,Pairvi Cell,
2.1.1.3.1.34.,,,,,,PO STAFF,
2.1.1.3.1.35.,,,,,,Police Lines,
2.1.1.3.1.36.,,,,,,Prisoner Escort Guard,
2.1.1.3.1.37.,,,,,,PS TRAFFIC,
2.1.1.3.1.38.,,,,,,Standing Guard,
2.1.1.3.1.39.,,,,,,Summon Staff,
2.1.1.3.1.40.,,,,,,Temporary Posting (with order),
2.1.1.3.1.41.,,,,,,Temporary Posting (without order),
2.1.1.3.1.42.,,,,,,TRAFFIC,
2.1.1.3.1.43.,,,,,,Training Courses,
2.1.1.3.2.,,,,,West Zone,,
2.1.1.3.2.1.,,,,,,CIVIL LINES GURGAON,
2.1.1.3.2.2.,,,,,,GURGAON CITY,
2.1.1.3.2.3.,,,,,,RAJENDRA PARK,
2.1.1.3.2.4.,,,,,,PALAM VIHAR,
2.1.1.3.2.5.,,,,,,SECTOR-10,
2.1.1.3.2.6.,,,,,,"SECTOR-5, GURGAON",
2.1.1.3.2.7.,,,,,,SECTOR-17 / 18,
2.1.1.3.2.8.,,,,,,"SECTOR-14, Gurugram",
2.1.1.3.2.9.,,,,,,UDYOG VIHAR,
2.1.1.3.2.10.,,,,,,NEW COLONY,
2.1.1.3.2.11.,,,,,,SHIVAJI NAGAR,
2.1.1.3.2.12.,,,,,,SECTOR - 9A,
2.1.1.3.2.13.,,,,,,BAJGHERA,
2.1.1.3.2.14.,,,,,,ABVT STAFF,
2.1.1.3.2.15.,,,,,,ADR Centre,
2.1.1.3.2.16.,,,,,,ANC,
2.1.1.3.2.17.,,,,,,Challaning Branch,
2.1.1.3.2.18.,,,,,,CIA,
2.1.1.3.2.19.,,,,,,Couple Protection Cell,
2.1.1.3.2.20.,,,,,,Court Security,
2.1.1.3.2.21.,,,,,,Deputation,
2.1.1.3.2.22.,,,,,,DPO,
2.1.1.3.2.23.,,,,,,EOW,
2.1.1.3.2.24.,,,,,,GO Staffs,
2.1.1.3.2.25.,,,,,,Gunmen,
2.1.1.3.2.26.,,,,,,Head Proficient,
2.1.1.3.2.27.,,,,,,Judicial Lockup,
2.1.1.3.2.28.,,,,,,Missing Person Cell,
2.1.1.3.2.29.,,,,,,Naib Court,
2.1.1.3.2.30.,,,,,,Naib Court (Civil),
2.1.1.3.2.31.,,,,,,Pairvi Cell,
2.1.1.3.2.32.,,,,,,PO STAFF,
2.1.1.3.2.33.,,,,,,Police Lines,
2.1.1.3.2.34.,,,,,,Prisoner Escort Guard,
2.1.1.3.2.35.,,,,,,PS TRAFFIC,
2.1.1.3.2.36.,,,,,,Standing Guard,
2.1.1.3.2.37.,,,,,,Summon Staff,
2.1.1.3.2.38.,,,,,,Temporary Posting (with order),
2.1.1.3.2.39.,,,,,,Temporary Posting (without order),
2.1.1.3.2.40.,,,,,,TRAFFIC,
2.1.1.3.2.41.,,,,,,Training Courses,
2.1.1.3.3.,,,,,South Zone,,
2.1.1.3.3.1.,,,,,,BADSHAHPUR,
2.1.1.3.3.2.,,,,,,BHONDSI,
2.1.1.3.3.3.,,,,,,SOHNA,
2.1.1.3.3.4.,,,,,,CITY SOHANA,
2.1.1.3.3.5.,,,,,,SECTOR-65,
2.1.1.3.3.6.,,,,,,ABVT STAFF,
2.1.1.3.3.7.,,,,,,ADR Centre,
2.1.1.3.3.8.,,,,,,ANC,
2.1.1.3.3.9.,,,,,,Challaning Branch,
2.1.1.3.3.10.,,,,,,CIA,
2.1.1.3.3.11.,,,,,,Couple Protection Cell,
2.1.1.3.3.12.,,,,,,Court Security,
2.1.1.3.3.13.,,,,,,Deputation,
2.1.1.3.3.14.,,,,,,DPO,
2.1.1.3.3.15.,,,,,,EOW,
2.1.1.3.3.16.,,,,,,GO Staffs,
2.1.1.3.3.17.,,,,,,Gunmen,
2.1.1.3.3.18.,,,,,,Head Proficient,
2.1.1.3.3.19.,,,,,,Judicial Lockup,
2.1.1.3.3.20.,,,,,,Missing Person Cell,
2.1.1.3.3.21.,,,,,,Naib Court,
2.1.1.3.3.22.,,,,,,Naib Court (Civil),
2.1.1.3.3.23.,,,,,,Pairvi Cell,
2.1.1.3.3.24.,,,,,,PO STAFF,
2.1.1.3.3.25.,,,,,,Police Lines,
2.1.1.3.3.26.,,,,,,Prisoner Escort Guard,
2.1.1.3.3.27.,,,,,,PS TRAFFIC,
2.1.1.3.3.28.,,,,,,Standing Guard,
2.1.1.3.3.29.,,,,,,Summon Staff,
2.1.1.3.3.30.,,,,,,Temporary Posting (with order),
2.1.1.3.3.31.,,,,,,Temporary Posting (without order),
2.1.1.3.3.32.,,,,,,TRAFFIC,
2.1.1.3.3.33.,,,,,,Training Courses,
2.1.1.3.4.,,,,,Manesar Zone,,
2.1.1.3.4.1.,,,,,,BILASPUR GURUGRAM,
2.1.1.3.4.2.,,,,,,FURRUKH NAGAR,
2.1.1.3.4.3.,,,,,,KHEDKI DAULA,
2.1.1.3.4.4.,,,,,,MANESAR,
2.1.1.3.4.5.,,,,,,PATAUDI,
2.1.1.3.4.6.,,,,,,SECTOR - 37,
2.1.1.3.4.7.,,,,,,"INDUSTRIAL SECTOR - 7, MANESAR",
2.1.1.3.4.8.,,,,,,ABVT STAFF,
2.1.1.3.4.9.,,,,,,ADR Centre,
2.1.1.3.4.10.,,,,,,ANC,
2.1.1.3.4.11.,,,,,,Challaning Branch,
2.1.1.3.4.12.,,,,,,CIA,
2.1.1.3.4.13.,,,,,,Couple Protection Cell,
2.1.1.3.4.14.,,,,,,Court Security,
2.1.1.3.4.15.,,,,,,Deputation,
2.1.1.3.4.16.,,,,,,DPO,
2.1.1.3.4.17.,,,,,,EOW,
2.1.1.3.4.18.,,,,,,GO Staffs,
2.1.1.3.4.19.,,,,,,Gunmen,
2.1.1.3.4.20.,,,,,,Head Proficient,
2.1.1.3.4.21.,,,,,,Judicial Lockup,
2.1.1.3.4.22.,,,,,,Missing Person Cell,
2.1.1.3.4.23.,,,,,,Naib Court,
2.1.1.3.4.24.,,,,,,Naib Court (Civil),
2.1.1.3.4.25.,,,,,,Pairvi Cell,
2.1.1.3.4.26.,,,,,,PO STAFF,
2.1.1.3.4.27.,,,,,,Police Lines,
2.1.1.3.4.28.,,,,,,Prisoner Escort Guard,
2.1.1.3.4.29.,,,,,,PS TRAFFIC,
2.1.1.3.4.30.,,,,,,Standing Guard,
2.1.1.3.4.31.,,,,,,Summon Staff,
2.1.1.3.4.32.,,,,,,Temporary Posting (with order),
2.1.1.3.4.33.,,,,,,Temporary Posting (without order),
2.1.1.3.4.34.,,,,,,TRAFFIC,
2.1.1.3.4.35.,,,,,,Training Courses,
2.1.1.3.5.,,,,,HQ,,
2.1.1.3.6.,,,,,Crime,,
2.1.1.3.7.,,,,,Traffic,,
2.2.,,Faridabad Commissionerate,,,,,
2.2.1.,,,Faridabad District,,,,
2.2.1.1.,,,,CP Office,,,
2.2.1.2.,,,,Joint CP Office,,,
2.2.1.3.,,,,Zones,,,
2.2.1.3.1.,,,,,NIT Zone,,
2.2.1.3.1.1.,,,,,,FARIDABAD KOTWALI,
2.2.1.3.1.2.,,,,,,FARIDABAD N.I.T.,
2.2.1.3.1.3.,,,,,,MUJESAR,
2.2.1.3.1.4.,,,,,,S.G.M. NAGAR (SANJAY GANDHI MEMORIAL NAGAR),
2.2.1.3.1.5.,,,,,,SECTOR-58,
2.2.1.3.1.6.,,,,,,SARAN,
2.2.1.3.1.7.,,,,,,SURAJ KUND,
2.2.1.3.1.8.,,,,,,"Women Police Station NIT,Faridabad",
2.2.1.3.1.9.,,,,,,DABUA,
2.2.1.3.1.10.,,,,,,DHAUJ,
2.2.1.3.1.11.,,,,,,PS Cyber Crime NIT,
2.2.1.3.1.12.,,,,,,ABVT STAFF,
2.2.1.3.1.13.,,,,,,ADR Centre,
2.2.1.3.1.14.,,,,,,ANC,
2.2.1.3.1.15.,,,,,,Challaning Branch,
2.2.1.3.1.16.,,,,,,CIA,
2.2.1.3.1.17.,,,,,,Couple Protection Cell,
2.2.1.3.1.18.,,,,,,Court Security,
2.2.1.3.1.19.,,,,,,Deputation,
2.2.1.3.1.20.,,,,,,DPO,
2.2.1.3.1.21.,,,,,,EOW,
2.2.1.3.1.22.,,,,,,GO Staffs,
2.2.1.3.1.23.,,,,,,Gunmen,
2.2.1.3.1.24.,,,,,,Head Proficient,
2.2.1.3.1.25.,,,,,,Judicial Lockup,
2.2.1.3.1.26.,,,,,,Missing Person Cell,
2.2.1.3.1.27.,,,,,,Naib Court,
2.2.1.3.1.28.,,,,,,Naib Court (Civil),
2.2.1.3.1.29.,,,,,,Pairvi Cell,
2.2.1.3.1.30.,,,,,,PO STAFF,
2.2.1.3.1.31.,,,,,,Police Lines,
2.2.1.3.1.32.,,,,,,Prisoner Escort Guard,
2.2.1.3.1.33.,,,,,,PS TRAFFIC,
2.2.1.3.1.34.,,,,,,Standing Guard,
2.2.1.3.1.35.,,,,,,Summon Staff,
2.2.1.3.1.36.,,,,,,Temporary Posting (with order),
2.2.1.3.1.37.,,,,,,Temporary Posting (without order),
2.2.1.3.1.38.,,,,,,TRAFFIC,
2.2.1.3.1.39.,,,,,,Training Courses,
2.2.1.3.2.,,,,,Central Zone,,
2.2.1.3.2.1.,,,,,,"WOMEN POLICE STATION, FARIDABAD",
2.2.1.3.2.2.,,,,,,BHUPANI,
2.2.1.3.2.3.,,,,,,FARIDABAD CENTRAL,
2.2.1.3.2.4.,,,,,,FARIDABAD OLD,
2.2.1.3.2.5.,,,,,,SECTOR-31 FARIDABAD,
2.2.1.3.2.6.,,,,,,SARAI KHAWAJA,
2.2.1.3.2.7.,,,,,,KHERIPUL,
2.2.1.3.2.8.,,,,,,SECTOR-17,
2.2.1.3.2.9.,,,,,,PALLA,
2.2.1.3.2.10.,,,,,,Polilce Station B.P.T.P.,
2.2.1.3.2.11.,,,,,,Metro Police Station Faridabad,
2.2.1.3.2.12.,,,,,,PS Cyber Crime Central,
2.2.1.3.2.13.,,,,,,ABVT STAFF,
2.2.1.3.2.14.,,,,,,ADR Centre,
2.2.1.3.2.15.,,,,,,ANC,
2.2.1.3.2.16.,,,,,,Challaning Branch,
2.2.1.3.2.17.,,,,,,CIA,
2.2.1.3.2.18.,,,,,,Couple Protection Cell,
2.2.1.3.2.19.,,,,,,Court Security,
2.2.1.3.2.20.,,,,,,Deputation,
2.2.1.3.2.21.,,,,,,DPO,
2.2.1.3.2.22.,,,,,,EOW,
2.2.1.3.2.23.,,,,,,GO Staffs,
2.2.1.3.2.24.,,,,,,Gunmen,
2.2.1.3.2.25.,,,,,,Head Proficient,
2.2.1.3.2.26.,,,,,,Judicial Lockup,
2.2.1.3.2.27.,,,,,,Missing Person Cell,
2.2.1.3.2.28.,,,,,,Naib Court,
2.2.1.3.2.29.,,,,,,Naib Court (Civil),
2.2.1.3.2.30.,,,,,,Pairvi Cell,
2.2.1.3.2.31.,,,,,,PO STAFF,
2.2.1.3.2.32.,,,,,,Police Lines,
2.2.1.3.2.33.,,,,,,Prisoner Escort Guard,
2.2.1.3.2.34.,,,,,,PS TRAFFIC,
2.2.1.3.2.35.,,,,,,Standing Guard,
2.2.1.3.2.36.,,,,,,Summon Staff,
2.2.1.3.2.37.,,,,,,Temporary Posting (with order),
2.2.1.3.2.38.,,,,,,Temporary Posting (without order),
2.2.1.3.2.39.,,,,,,TRAFFIC,
2.2.1.3.2.40.,,,,,,Training Courses,
2.2.1.3.3.,,,,,Ballabhgarh Zone,,
2.2.1.3.3.1.,,,,,,BALLABHGARH CITY,
2.2.1.3.3.2.,,,,,,BALLABHGARH SADAR,
2.2.1.3.3.3.,,,,,,CHHANSA,
2.2.1.3.3.4.,,,,,,TIGAON,
2.2.1.3.3.5.,,,,,,TRAFFIC,
2.2.1.3.3.6.,,,,,,SECTOR - 8,
2.2.1.3.3.7.,,,,,,Women Police Station Ballabgarh,
2.2.1.3.3.8.,,,,,,ADARSH NAGAR,
2.2.1.3.3.9.,,,,,,PS Cyber Crime Ballabgarh,
2.2.1.3.3.10.,,,,,,ABVT STAFF,
2.2.1.3.3.11.,,,,,,ADR Centre,
2.2.1.3.3.12.,,,,,,ANC,
2.2.1.3.3.13.,,,,,,Challaning Branch,
2.2.1.3.3.14.,,,,,,CIA,
2.2.1.3.3.15.,,,,,,Couple Protection Cell,
2.2.1.3.3.16.,,,,,,Court Security,
2.2.1.3.3.17.,,,,,,Deputation,
2.2.1.3.3.18.,,,,,,DPO,
2.2.1.3.3.19.,,,,,,EOW,
2.2.1.3.3.20.,,,,,,GO Staffs,
2.2.1.3.3.21.,,,,,,Gunmen,
2.2.1.3.3.22.,,,,,,Head Proficient,
2.2.1.3.3.23.,,,,,,Judicial Lockup,
2.2.1.3.3.24.,,,,,,Missing Person Cell,
2.2.1.3.3.25.,,,,,,Naib Court,
2.2.1.3.3.26.,,,,,,Naib Court (Civil),
2.2.1.3.3.27.,,,,,,Pairvi Cell,
2.2.1.3.3.28.,,,,,,PO STAFF,
2.2.1.3.3.29.,,,,,,Police Lines,
2.2.1.3.3.30.,,,,,,Prisoner Escort Guard,
2.2.1.3.3.31.,,,,,,PS TRAFFIC,
2.2.1.3.3.32.,,,,,,Standing Guard,
2.2.1.3.3.33.,,,,,,Summon Staff,
2.2.1.3.3.34.,,,,,,Temporary Posting (with order),
2.2.1.3.3.35.,,,,,,Temporary Posting (without order),
2.2.1.3.3.36.,,,,,,TRAFFIC,
2.2.1.3.3.37.,,,,,,Training Courses,
2.2.1.3.4.,,,,,HQ,,
2.2.1.3.5.,,,,,Crime,,
2.2.1.3.6.,,,,,Traffic,,
2.3.,,Panchkula Commissionerate,,,,,
2.3.1.,,,Panchkula District,,,,
2.3.1.1.,,,,,,CHANDIMANDIR,
2.3.1.2.,,,,,,CYBER CRIME,
2.3.1.3.,,,,,,KALKA,
2.3.1.4.,,,,,,MANSA DEVI COMPLEX,
2.3.1.5.,,,,,,"Nodal Cyber Crime Police Station, Haryana",
2.3.1.6.,,,,,,PANCHKULA SECTOR-5,
2.3.1.7.,,,,,,PINJORE,
2.3.1.8.,,,,,,RAIPUR RANI,
2.3.1.9.,,,,,,"SECTOR-14, PANCHKULA",
2.3.1.10.,,,,,,SECTOR-20,
2.3.1.11.,,,,,,"SECTOR-7, PANCHKULA",
2.3.1.12.,,,,,,"WOMEN POLICE STATION, PANCHKULA",
2.3.1.13.,,,,,,ABVT STAFF,
2.3.1.14.,,,,,,ADR Centre,
2.3.1.15.,,,,,,ANC,
2.3.1.16.,,,,,,Challaning Branch,
2.3.1.17.,,,,,,CIA,
2.3.1.18.,,,,,,Couple Protection Cell,
2.3.1.19.,,,,,,Court Security,
2.3.1.20.,,,,,,Deputation,
2.3.1.21.,,,,,,DPO,
2.3.1.22.,,,,,,EOW,
2.3.1.23.,,,,,,GO Staffs,
2.3.1.24.,,,,,,Gunmen,
2.3.1.25.,,,,,,Head Proficient,
2.3.1.26.,,,,,,Judicial Lockup,
2.3.1.27.,,,,,,Missing Person Cell,
2.3.1.28.,,,,,,Naib Court,
2.3.1.29.,,,,,,Naib Court (Civil),
2.3.1.30.,,,,,,Pairvi Cell,
2.3.1.31.,,,,,,PO STAFF,
2.3.1.32.,,,,,,Police Lines,
2.3.1.33.,,,,,,Prisoner Escort Guard,
2.3.1.34.,,,,,,PS TRAFFIC,
2.3.1.35.,,,,,,Standing Guard,
2.3.1.36.,,,,,,Summon Staff,
2.3.1.37.,,,,,,Temporary Posting (with order),
2.3.1.38.,,,,,,Temporary Posting (without order),
2.3.1.39.,,,,,,TRAFFIC,
2.3.1.40.,,,,,,Training Courses,
2.3.1.1.,,,,CP Office,,,
2.3.1.2.,,,,Zones,,,
2.3.1.2.1.,,,,,Panchkula Zone,,
2.3.1.2.2.,,,,,Traffic and Crime,,
2.4.,,Sonipat Commissionerate,,,,,
2.4.1.,,,Sonipat District,,,,
2.4.1.1.,,,,CP Office,,,
2.4.1.2.,,,,Zones,,,
2.4.1.2.1.,,,,,East Zone,,
2.4.1.2.1.1.,,,,,,GANNAUR,
2.4.1.2.1.2.,,,,,,KUNDLI,
2.4.1.2.1.3.,,,,,,MURTHAL,
2.4.1.2.1.4.,,,,,,RAI,
2.4.1.2.1.5.,,,,,,TRAFFIC,
2.4.1.2.1.6.,,,,,,HSIDC BARHI,
2.4.1.2.1.7.,,,,,,BAHALGARH,
2.4.1.2.1.8.,,,,,,ABVT STAFF,
2.4.1.2.1.9.,,,,,,ADR Centre,
2.4.1.2.1.10.,,,,,,ANC,
2.4.1.2.1.11.,,,,,,Challaning Branch,
2.4.1.2.1.12.,,,,,,CIA,
2.4.1.2.1.13.,,,,,,Couple Protection Cell,
2.4.1.2.1.14.,,,,,,Court Security,
2.4.1.2.1.15.,,,,,,Deputation,
2.4.1.2.1.16.,,,,,,DPO,
2.4.1.2.1.17.,,,,,,EOW,
2.4.1.2.1.18.,,,,,,GO Staffs,
2.4.1.2.1.19.,,,,,,Gunmen,
2.4.1.2.1.20.,,,,,,Head Proficient,
2.4.1.2.1.21.,,,,,,Judicial Lockup,
2.4.1.2.1.22.,,,,,,Missing Person Cell,
2.4.1.2.1.23.,,,,,,Naib Court,
2.4.1.2.1.24.,,,,,,Naib Court (Civil),
2.4.1.2.1.25.,,,,,,Pairvi Cell,
2.4.1.2.1.26.,,,,,,PO STAFF,
2.4.1.2.1.27.,,,,,,Police Lines,
2.4.1.2.1.28.,,,,,,Prisoner Escort Guard,
2.4.1.2.1.29.,,,,,,PS TRAFFIC,
2.4.1.2.1.30.,,,,,,Standing Guard,
2.4.1.2.1.31.,,,,,,Summon Staff,
2.4.1.2.1.32.,,,,,,Temporary Posting (with order),
2.4.1.2.1.33.,,,,,,Temporary Posting (without order),
2.4.1.2.1.34.,,,,,,TRAFFIC,
2.4.1.2.1.35.,,,,,,Training Courses,
2.4.1.2.2.,,,,,West Zone,,
2.4.1.2.2.1.,,,,,,"SECTOR-27, SONIPAT",
2.4.1.2.2.2.,,,,,,CIVIL LINE SONIPAT,
2.4.1.2.2.3.,,,,,,KHARKHODA,
2.4.1.2.2.4.,,,,,,SONIPAT CITY,
2.4.1.2.2.5.,,,,,,SONIPAT SADAR,
2.4.1.2.2.6.,,,,,,WOMEN POLICE STATION,
2.4.1.2.2.7.,,,,,,PS Cyber Sonipat,
2.4.1.2.2.8.,,,,,,ABVT STAFF,
2.4.1.2.2.9.,,,,,,ADR Centre,
2.4.1.2.2.10.,,,,,,ANC,
2.4.1.2.2.11.,,,,,,Challaning Branch,
2.4.1.2.2.12.,,,,,,CIA,
2.4.1.2.2.13.,,,,,,Couple Protection Cell,
2.4.1.2.2.14.,,,,,,Court Security,
2.4.1.2.2.15.,,,,,,Deputation,
2.4.1.2.2.16.,,,,,,DPO,
2.4.1.2.2.17.,,,,,,EOW,
2.4.1.2.2.18.,,,,,,GO Staffs,
2.4.1.2.2.19.,,,,,,Gunmen,
2.4.1.2.2.20.,,,,,,Head Proficient,
2.4.1.2.2.21.,,,,,,Judicial Lockup,
2.4.1.2.2.22.,,,,,,Missing Person Cell,
2.4.1.2.2.23.,,,,,,Naib Court,
2.4.1.2.2.24.,,,,,,Naib Court (Civil),
2.4.1.2.2.25.,,,,,,Pairvi Cell,
2.4.1.2.2.26.,,,,,,PO STAFF,
2.4.1.2.2.27.,,,,,,Police Lines,
2.4.1.2.2.28.,,,,,,Prisoner Escort Guard,
2.4.1.2.2.29.,,,,,,PS TRAFFIC,
2.4.1.2.2.30.,,,,,,Standing Guard,
2.4.1.2.2.31.,,,,,,Summon Staff,
2.4.1.2.2.32.,,,,,,Temporary Posting (with order),
2.4.1.2.2.33.,,,,,,Temporary Posting (without order),
2.4.1.2.2.34.,,,,,,TRAFFIC,
2.4.1.2.2.35.,,,,,,Training Courses,
2.4.1.2.3.,,,,,Gohana Zone,,
2.4.1.2.3.1.,,,,,,BARAUDA,
2.4.1.2.3.2.,,,,,,GOHANA CITY,
2.4.1.2.3.3.,,,,,,GOHANA SADAR,
2.4.1.2.3.4.,,,,,,MOOHANA,
2.4.1.2.3.5.,,,,,,WOMEN PS KHANPUR KALAN,
2.4.1.2.3.6.,,,,,,WOMEN PS GOHANA,
2.4.1.2.3.7.,,,,,,ABVT STAFF,
2.4.1.2.3.8.,,,,,,ADR Centre,
2.4.1.2.3.9.,,,,,,ANC,
2.4.1.2.3.10.,,,,,,Challaning Branch,
2.4.1.2.3.11.,,,,,,CIA,
2.4.1.2.3.12.,,,,,,Couple Protection Cell,
2.4.1.2.3.13.,,,,,,Court Security,
2.4.1.2.3.14.,,,,,,Deputation,
2.4.1.2.3.15.,,,,,,DPO,
2.4.1.2.3.16.,,,,,,EOW,
2.4.1.2.3.17.,,,,,,GO Staffs,
2.4.1.2.3.18.,,,,,,Gunmen,
2.4.1.2.3.19.,,,,,,Head Proficient,
2.4.1.2.3.20.,,,,,,Judicial Lockup,
2.4.1.2.3.21.,,,,,,Missing Person Cell,
2.4.1.2.3.22.,,,,,,Naib Court,
2.4.1.2.3.23.,,,,,,Naib Court (Civil),
2.4.1.2.3.24.,,,,,,Pairvi Cell,
2.4.1.2.3.25.,,,,,,PO STAFF,
2.4.1.2.3.26.,,,,,,Police Lines,
2.4.1.2.3.27.,,,,,,Prisoner Escort Guard,
2.4.1.2.3.28.,,,,,,PS TRAFFIC,
2.4.1.2.3.29.,,,,,,Standing Guard,
2.4.1.2.3.30.,,,,,,Summon Staff,
